predictor_id,predictor_family,roster_role,predictor_status,environment_id,environment_key,dataset_id,cell_context,condition,environment_status,coverage_policy,uncertainty_source,execution_status
slim_string,string_embedding_bilinear,formal_roster,available_with_local_public_embedding,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~co-culture,frangieh_melanoma_coculture,FrangiehIzar2021_RNA,patient-derived_melanoma,Co-culture,ready_signature_surface,all_formal_environments,training_bootstrap_disagreement,planned_formal_run
slim_string,string_embedding_bilinear,formal_roster,available_with_local_public_embedding,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~ifn%CE%B3,frangieh_melanoma_ifng,FrangiehIzar2021_RNA,patient-derived_melanoma,IFNγ,ready_signature_surface,all_formal_environments,training_bootstrap_disagreement,planned_formal_run
slim_string,string_embedding_bilinear,formal_roster,available_with_local_public_embedding,env__v~xucao2023__v~hek293__v~rna__v~baseline,xu_he293,XuCao2023,HEK293,baseline,ready_signature_surface,all_formal_environments,training_bootstrap_disagreement,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~normanweissman2019%5Ffiltered__v~k562__v~rna__v~baseline,norman_k562,NormanWeissman2019_filtered,K562,baseline,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~replogleweissman2022%5Frpe1__v~rpe1__v~rna__v~baseline,replogle_rpe1,ReplogleWeissman2022_rpe1,RPE1,baseline,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~tiankampmann2021%5Fcrispra__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispra,TianKampmann2021_CRISPRa,iPSC-induced_neuron,baseline,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~tiankampmann2021%5Fcrispri__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispri,TianKampmann2021_CRISPRi,iPSC-induced_neuron,baseline,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~control,frangieh_melanoma_control,FrangiehIzar2021_RNA,patient-derived_melanoma,Control,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~co-culture,frangieh_melanoma_coculture,FrangiehIzar2021_RNA,patient-derived_melanoma,Co-culture,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~ifn%CE%B3,frangieh_melanoma_ifng,FrangiehIzar2021_RNA,patient-derived_melanoma,IFNγ,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
official_gears,graph_neural_network,formal_roster,scientific_pilot_executed_remote_cuda,env__v~xucao2023__v~hek293__v~rna__v~baseline,xu_he293,XuCao2023,HEK293,baseline,ready_signature_surface,predictor_supported_cells_only,native_log_variance_when_available_else_ensemble,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~normanweissman2019%5Ffiltered__v~k562__v~rna__v~baseline,norman_k562,NormanWeissman2019_filtered,K562,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~replogleweissman2022%5Frpe1__v~rpe1__v~rna__v~baseline,replogle_rpe1,ReplogleWeissman2022_rpe1,RPE1,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~tiankampmann2021%5Fcrispra__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispra,TianKampmann2021_CRISPRa,iPSC-induced_neuron,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~tiankampmann2021%5Fcrispri__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispri,TianKampmann2021_CRISPRi,iPSC-induced_neuron,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~control,frangieh_melanoma_control,FrangiehIzar2021_RNA,patient-derived_melanoma,Control,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~co-culture,frangieh_melanoma_coculture,FrangiehIzar2021_RNA,patient-derived_melanoma,Co-culture,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~ifn%CE%B3,frangieh_melanoma_ifng,FrangiehIzar2021_RNA,patient-derived_melanoma,IFNγ,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
cpa,latent_compositional,formal_roster,execution_pending,env__v~xucao2023__v~hek293__v~rna__v~baseline,xu_he293,XuCao2023,HEK293,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~normanweissman2019%5Ffiltered__v~k562__v~rna__v~baseline,norman_k562,NormanWeissman2019_filtered,K562,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~replogleweissman2022%5Frpe1__v~rpe1__v~rna__v~baseline,replogle_rpe1,ReplogleWeissman2022_rpe1,RPE1,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~tiankampmann2021%5Fcrispra__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispra,TianKampmann2021_CRISPRa,iPSC-induced_neuron,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~tiankampmann2021%5Fcrispri__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispri,TianKampmann2021_CRISPRi,iPSC-induced_neuron,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~control,frangieh_melanoma_control,FrangiehIzar2021_RNA,patient-derived_melanoma,Control,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~co-culture,frangieh_melanoma_coculture,FrangiehIzar2021_RNA,patient-derived_melanoma,Co-culture,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~ifn%CE%B3,frangieh_melanoma_ifng,FrangiehIzar2021_RNA,patient-derived_melanoma,IFNγ,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
scgpt,foundation_style,formal_roster,execution_pending,env__v~xucao2023__v~hek293__v~rna__v~baseline,xu_he293,XuCao2023,HEK293,baseline,ready_signature_surface,predictor_supported_cells_only,three_seed_ensemble_disagreement,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~normanweissman2019%5Ffiltered__v~k562__v~rna__v~baseline,norman_k562,NormanWeissman2019_filtered,K562,baseline,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~replogleweissman2022%5Frpe1__v~rpe1__v~rna__v~baseline,replogle_rpe1,ReplogleWeissman2022_rpe1,RPE1,baseline,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~tiankampmann2021%5Fcrispra__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispra,TianKampmann2021_CRISPRa,iPSC-induced_neuron,baseline,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~tiankampmann2021%5Fcrispri__v~ipsc-induced%5Fneuron__v~rna__v~baseline,tian_neuron_crispri,TianKampmann2021_CRISPRi,iPSC-induced_neuron,baseline,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~control,frangieh_melanoma_control,FrangiehIzar2021_RNA,patient-derived_melanoma,Control,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~co-culture,frangieh_melanoma_coculture,FrangiehIzar2021_RNA,patient-derived_melanoma,Co-culture,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~frangiehizar2021%5Frna__v~patient-derived%5Fmelanoma__v~rna__v~ifn%CE%B3,frangieh_melanoma_ifng,FrangiehIzar2021_RNA,patient-derived_melanoma,IFNγ,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
prescribe,uncertainty_aware_predictor,optional_comparator,optional_non_blocking,env__v~xucao2023__v~hek293__v~rna__v~baseline,xu_he293,XuCao2023,HEK293,baseline,ready_signature_surface,compatible_overlap_cells_only,native_uncertainty,planned_formal_run
